title_spec,title_progam,hour,price,date,linkNmo
"Клиническая лабораторная диагностика
(Акушерство и гинекология; Кардиология; Общая врачебная практика (семейная медицина); Онкология; Педиатрия; Терапия)",Клиническая лабораторная диагностика,152,12000,,https://clck.ru/hcPLj
Клиническая фармакология,Клиническая фармакология: актуальные вопросы и инновационные решения,74,6400,11.09.2022,https://clck.ru/zLY3P
Клиническая фармакология,Клиническая фармакология,144,9800,12.09.2022,https://clck.ru/zpbgw
Клиническая фармакология,Клиническая фармакология,288,19600,12.09.2022,https://clck.ru/322BBA
Клиническая фармакология,Клиническая фармакология лекарственных средств,36,5900,,https://clck.ru/hcPNJ
Клиническая фармакология,Актуальные вопросы антибактериальной химиотерапии,36,2900,,https://clck.ru/hcPNZ
Колопроктология,Колопроктология,74,6400,14.02.2022,https://clck.ru/hcPPC
Колопроктология,Колопроктология,144,9800,14.02.2022,https://clck.ru/hcPPN
Колопроктология,Колопроктология,288,19600,17.07.2022,https://clck.ru/sKoVP
Колопроктология,Семиотика и методы диагностики в колопроктологии,36,5900,,https://clck.ru/hcPNq
"Колопроктология
(Акушерство и гинекология; Детская онкология; Неврология; Общая врачебная практика (семейная медицина); Онкология; Педиатрия; Педиатрия (после специалитета);
 Терапия; Физиотерапия)",Заболевания толстой кишки,36,5900,,https://clck.ru/hcPPc
Коммунальная гигиена,Гигиена планировки населенных мест,36,5900,,https://clck.ru/hcPPm
"Коммунальная гигиена
(Общая гигиена)",Коммунальная гигиена,36,2900,25.04.2022,https://clck.ru/hcPQE
"Коммунальная гигиена
(Общая гигиена)",Коммунальная гигиена,74,6400,25.04.2022,https://clck.ru/hcPQS
"Коммунальная гигиена
(Общая гигиена)",Коммунальная гигиена,144,9800,25.04.2022,https://clck.ru/hcPQj
"Коммунальная гигиена
(Общая гигиена)",Коммунальная гигиена,288,19600,25.04.2022,https://clck.ru/hcPQv
Косметология,Эстетическая косметология,74,6400,04.03.2022,https://clck.ru/hcPT3
Косметология,Эстетическая косметология,144,9800,04.03.2022,https://clck.ru/hcPTN
Косметология,Косметология,288,19600,06.06.2022,https://clck.ru/q6wWi
Косметология,"Ботулотоксин в косметологии, лечебные и эстетические возможности",144,9800,09.09.2022,https://clck.ru/zLSvV
Косметология,Лазерная косметология,36,5000,,https://clck.ru/hcPR5
Косметология,Пилинг и биоревитализация в косметологии,36,2900,,https://clck.ru/hcPRS
Косметология,Мезотерапия,36,2900,,https://clck.ru/hcPRk
Косметология,Инъекционная косметология,36,2900,,https://clck.ru/hcPSK
Косметология,Косметология,72,5900,,https://clck.ru/hcPSV
Косметология,Косметология,74,6400,,https://clck.ru/hcPSk
Косметология,Косметология,144,9800,,https://clck.ru/hcPTX
Косметология,Косметология,152,9800,,https://clck.ru/hcPTu
"Косметология
(Дерматовенерология)",Аппаратная косметология,36,2900,,https://clck.ru/hcPU9
"Косметология (Дерматовенерология, Онкология, Пластическая хирургия)",Дерматоскопия как современный метод визуальной диагностики заболеваний кожи,144,9800,02.09.2022,https://clck.ru/x7DC5
Лабораторная генетика,Профилактика наследственных заболеваний,36,2300,,https://clck.ru/hcPWP
"Лабораторная генетика
(Генетика; Неонатология; Общая врачебная практика (семейная медицина); Педиатрия; Педиатрия (после специалитета); Терапия)",Лабораторные методы расчета риска проявления генных мутаций,36,5900,,https://clck.ru/hcPWY
Лечебная физкультура и спортивная медицина,Лечебная физкультура и спортивная медицина,74,6400,02.03.2022,https://clck.ru/hcPYA
Лечебная физкультура и спортивная медицина,Лечебная физкультура и спортивная медицина,144,9800,02.03.2022,https://clck.ru/hcPYP
Лечебная физкультура и спортивная медицина,Лечебная физкультура и спортивная медицина,288,19600,20.07.2022,https://clck.ru/sMCzS
Лечебная физкультура и спортивная медицина,Лечебная физкультура и спортивная медицина: актуальные проблемы и инновационные решения,152,9800,,https://clck.ru/hcPWm
Лечебная физкультура и спортивная медицина,Медико-педагогическое сопровождение спортивной подготовки и фитнеса,36,2900,,https://clck.ru/hcPX4
Лечебное дело,Лечебное дело,144,9800,02.03.2022,https://clck.ru/hcPYn
Лечебное дело,Лечебное дело,36,2900,03.06.2022,https://clck.ru/piwQH
Лечебное дело,Лечебное дело,288,19600,03.06.2022,https://clck.ru/piwdS
Лечебное дело,Лечебное дело: актуальные вопросы и инновационные решения,74,6400,05.04.2022,https://clck.ru/hcPZ7
"Лечебное дело
(Терапия; Неврология; Акушерство и гинекология; Колопроктология; Хирургия; Урология; Офтальмология; Оториноларингология)",Организация диспансеризации взрослого населения,36,2900,,https://clck.ru/hcPZK
Мануальная терапия,Мануальная терапия,74,6400,04.03.2022,https://clck.ru/hcPao
Мануальная терапия,Мануальная терапия,144,9800,15.02.2022,https://clck.ru/hcPbF
Мануальная терапия,Мануальная терапия,288,19600,24.07.2022,https://clck.ru/sPZqy
Мануальная терапия,Применение мануальной терапии при патологиях,36,5900,,https://clck.ru/hcPZj
Мануальная терапия,Применение остеопатической и висцеральной техник в коррекции,36,5900,,https://clck.ru/hcPa5
Медико-профилактическое дело,Осуществление Федерального государственного контроля в сфере санитарно-эпидемиологического благополучия населения,36,5900,02.06.2022,https://clck.ru/hcPcx
Медико-профилактическое дело,Медико-профилактическое дело,144,9800,14.02.2022,https://clck.ru/hcPde
Медико-профилактическое дело,Медико-профилактическое дело,74,6400,14.02.2022,https://clck.ru/hcPdr
Медико-профилактическое дело,Медико-профилактическое дело,288,19600,24.07.2022,https://clck.ru/sPYhw
Медико-социальная экспертиза,Особенности проведения медико-социальной экспертизы отдельных категорий граждан,36,2900,,https://clck.ru/hcPbg
Медико-социальная экспертиза,Индивидуальная программа реабилитации инвалида,36,2900,,https://clck.ru/hcPcK
"Медико-социальная экспертиза
(Лечебное дело; Педиатрия; Педиатрия (после специалитета))",Медико-социальная экспертиза: актуальные вопросы и инновационные решения,74,6400,02.06.2022,https://clck.ru/pdj7f
"Медико-социальная экспертиза
(Лечебное дело; Педиатрия; Педиатрия (после специалитета))",Медико-социальная экспертиза,144,9800,02.06.2022,https://clck.ru/reT7i
"Медико-социальная экспертиза
(Лечебное дело; Педиатрия; Педиатрия (после специалитета))",Медико-социальная экспертиза,288,19600,02.06.2022,https://clck.ru/reT7A
"Медико-социальная экспертиза
(Лечебное дело; Педиатрия; Педиатрия (после специалитета))",Медико-социальная экспертиза,36,2900,,https://clck.ru/reT8E
Медицинская биофизика,Медицинская биофизика,36,2900,23.06.2022,https://clck.ru/reThC
Медицинская биофизика,Медицинская биофизика: актуальные вопросы и инновационные решения,74,6400,28.06.2022,https://clck.ru/rfWRM
Медицинская биофизика,Медицинская биофизика,144,9800,28.06.2022,https://clck.ru/rfWWx
Медицинская биофизика,Медицинская биофизика,288,19600,28.06.2022,https://clck.ru/rfWa2
Медицинская биофизика,"Роль свободных радикалов в норме и патологии, окислительный стресс",36,11900,,https://clck.ru/hcPe7
"Медицинская биофизика
(Медицинская биохимия; Медицинская кибернетика)",Клиническая лабораторная диагностика,152,9900,,https://clck.ru/hcPeB
Медицинская биохимия,Медицинская биохимия,36,2900,28.06.2022,https://clck.ru/rfWCW
Медицинская биохимия,Медицинская биохимия: актуальные вопросы и инновационные решения,74,6400,28.06.2022,https://clck.ru/rfWJF
Медицинская биохимия,Медицинская биохимия,144,9800,28.06.2022,https://clck.ru/rfW9H
Медицинская биохимия,Медицинская биохимия,288,19600,28.06.2022,https://clck.ru/rfW6X
Медицинская биохимия,Биохимический анализатор с ионселективным блоком,36,11900,,https://clck.ru/hcPec
Медицинская кибернетика,Медицинская кибернетика,144,9800,15.02.2022,https://clck.ru/hcPfn
Медицинская кибернетика,Медицинская кибернетика,288,19600,24.07.2022,https://clck.ru/sPZYX
Медицинская кибернетика,Медицинская кибернетика,74,6400,28.02.22,https://clck.ru/hcPg2
Медицинская кибернетика,Базы биомедицинских данных,36,5900,,https://clck.ru/hcPfB
"Медицинская микробиология
(Бактериология, Вирусология, Медико-профилактическое дело, Паразитология)",Медицинская микробиология,74,6400,20.07.2022,https://clck.ru/sMDSP
"Медицинская микробиология
(Бактериология, Вирусология, Медико-профилактическое дело, Паразитология)",Медицинская микробиология,288,19600,20.07.2022,https://clck.ru/sMDWm
Неврология,Эпилептология: актуальные вопросы и инновационные решения,74,6400,02.03.2022,https://clck.ru/hcPgM
Неврология,Эпилептология,144,9800,02.03.2022,https://clck.ru/hcPga
Неврология,Неврология,36,2900,05.05.2022,https://clck.ru/hcPhW
Неврология,Неврология,74,6400,05.05.2022,https://clck.ru/hcPhi
Неврология,Неврология,144,9800,05.05.2022,https://clck.ru/hcPhy
Неврология,Неврология,288,19600,05.05.2022,https://clck.ru/hcPi3
Неврология,Общая и хроническая боль в неврологии: диагностика и лечение,36,5900,16.08.2022,https://clck.ru/sqsSL
Неврология,"Головные боли: диагностика, лечение и профилактика",36,5900,,https://clck.ru/hcPgB
"Неврология
(Общая врачебная практика (семейная медицина); Терапия; Педиатрия; Педиатрия (после специалитета); Психиатрия; Функциональная диагностика)",Диагностика и лечение эпилепсии,36,5900,,https://clck.ru/hcPiZ
"Неврология
(Терапия; Общая врачебная практика (семейная медицина))",Диагностика наследственных заболеваний нервной системы на амбулаторно-поликлиническом уровне,36,2900,,https://clck.ru/hcPiK
Нейрохирургия,Нейрохирургия,74,6400,10.07.2022,https://clck.ru/sHABf
Нейрохирургия,Нейрохирургия,36,2900,15.08.2022,https://clck.ru/sqd52
Нейрохирургия,Нейрохирургия,144,9800,27.06.2022,https://clck.ru/rf2aP
Нейрохирургия,Нейрохирургия,288,19600,27.06.2022,https://clck.ru/rfVcX
Нейрохирургия,Биопсийная диагностика нейрохирургической патологии,36,5900,,https://clck.ru/hcPig
Нейрохирургия,Двусторонние микродекомпрессии при поясничном спинальном стенозе,36,5900,,https://clck.ru/hcPip
Неонатология,Неонатология,288,19600,24.07.2022,https://clck.ru/sPYyf
Неонатология,Неонатология,74,6400,,https://clck.ru/hcPj4
Неонатология,Неонатология,144,9800,,https://clck.ru/hcPjN
"Неонатология
(Детская кардиология; Детская хирургия; Неврология; Общая врачебная практика (семейная медицина); Педиатрия; Терапия)",Актуальные проблемы неонатологии,36,2900,,https://clck.ru/hcPiu
Нефрология,Нефрология,288,19600,05.06.2022,https://clck.ru/pwafp
Нефрология,Нефрология,74,6400,1.03.2022,https://clck.ru/hcPkL
Нефрология,Негломерулярное поражение почек в практике врача,144,9800,23.08.2022,https://cuti.cc/omLyM
Нефрология,Нефрология,144,9800,28.02.22,https://clck.ru/hcPkp
Нефрология,Применение биомаркеров: адреномедуллина и проэнкефалина,36,2900,,https://clck.ru/hcPk6
"Нефрология
(Акушерство и гинекология; Бактериология; Инфекционные болезни; Общая врачебная практика (семейная медицина); Онкология; Педиатрия; Терапия; Хирургия)",Актуальные проблемы нефрологии,36,2900,,https://clck.ru/hcPjv
Общая врачебная практика (семейная медицина),Общая врачебная практика (семейная медицина): актуальные проблемы и инновационные решения,74,6400,17.06.2022,https://clck.ru/rbPDD
Общая врачебная практика (семейная медицина),Общая врачебная практика (семейная медицина),288,19600,17.06.2022,https://clck.ru/rbNkS
Общая врачебная практика (семейная медицина),Общая врачебная практика (семейная медицина),144,9800,18.06.2022,https://clck.ru/rbQQw
Общая врачебная практика (семейная медицина),Общая врачебная практика (семейная медицина): актуальные проблемы и инновационные решения,152,9800,,https://clck.ru/hcPn4
Общая врачебная практика (семейная медицина),Общая врачебная практика (семейная медицина): актуальные проблемы и инновационные решения,36,2900,,https://clck.ru/hcPnW
Общая врачебная практика (семейная медицина),Общественное здоровье и здравоохранение,36,5900,,https://clck.ru/hcPnh
Общая врачебная практика (семейная медицина),Особенности течения и лечения внутренних болезней,36,5900,,https://clck.ru/hcPns
Общая врачебная практика (семейная медицина),Актуальные вопросы диагностики и лечения травм,36,5900,,https://clck.ru/hcPo6
Общая врачебная практика (семейная медицина),Болезни детей и подростков в общеврачебной практике,36,5900,,https://clck.ru/hcPoG
Общая врачебная практика (семейная медицина),Болезни пожилых в общей врачебной практике,36,5900,,https://clck.ru/hcPoX
"Общая врачебная практика (семейная медицина)
(Кардиология; Лечебное дело; Неврология; Педиатрия; Педиатрия (после специалитета); Ревматология; Терапия; Травматология и ортопедия; Физиотерапия; Функциональная диагностика; Хирургия)",Диагностика и лечение травм,36,5900,,https://clck.ru/hcPm9
"Общая врачебная практика (семейная медицина)
(Лечебное дело; Офтальмология; Терапия)",Болезни глаз в общей врачебной практике,36,5900,,https://clck.ru/hcPmj
"Общая врачебная практика (семейная медицина)
(Лечебное дело; Педиатрия; Терапия)",Акушерство и гинекология в общей врачебной практике,36,5900,,https://clck.ru/hcPmX
"Общая врачебная практика (семейная медицина)
(Лечебное дело; Психиатрия; Психотерапия; Терапия)",Пациент с нарушениями психики в общей врачебной практике,36,2900,,https://clck.ru/hcPmN
"Общая врачебная практика (семейная медицина) 
(Лечебное дело; Неврология; Психотерапия; Терапия)",Болезни нервной системы в общей врачебной практике,36,5900,,https://clck.ru/hcPms
Общая гигиена,Общая гигиена,74,6400,05.04.2022,https://clck.ru/hcPpG
Общая гигиена,Общая гигиена,144,9800,05.04.2022,https://clck.ru/hcPpW
Общая гигиена,Медицинское и санитарно-эпидемиологическое обеспечение населения,36,2900,,https://clck.ru/hcPpA
"Общая гигиена
(Гигиена питания; Дезинфектология; Инфекционные болезни; Коммунальная гигиена; Общая врачебная практика (семейная медицина); Паразитология; Санитарно-гигиенические лабораторные исследования; Терапия; Эпидемиология)",Инфекционная безопасность и инфекционный контроль,36,2900,,https://clck.ru/hcPoz
Онкология,Онкология,288,19600,03.06.2022,https://clck.ru/pixLe
Онкология,Опухоли мочеполовой системы,144,9800,24.08.2022,https://clck.ru/ubmer
Онкология,CAR T-клеточная терапия в онкологии,36,2900,,https://clck.ru/hcPpd
Онкология,Онкология,74,6400,,https://clck.ru/hcPpo
Онкология,Онкология,144,9800,,https://clck.ru/hcPqF
"Онкология
(Акушерство и гинекология, Аллергология и иммунология, Анестезиология-реаниматология, Гастроэнтерология, Гематология, Дерматовенерология, Детская кардиология, Детская онкология, Детская онкология-гематология, Детская урология-андрология, Детская хирургия, Детская эндокринология, Инфекционные болезни, Кардиология, Колопроктология, Косметология, Лечебное дело, Неврология, Нейрохирургия, Неонатология, Нефрология, Общая врачебная практика (семейная медицина), Остеопатия, Оториноларингология, Офтальмология, Педиатрия, Педиатрия (после специалитета), Пластическая хирургия, Профпатология, Пульмонология, Рентгенология, Сердечно-сосудистая хирургия, Скорая медицинская помощь, Терапия, Торакальная хирургия, Ультразвуковая диагностика, Урология, Физическая и реабилитационная медицина, Фтизиатрия, Функциональная диагностика, Хирургия, Челюстно-лицевая хирургия, Эндокринология, Эндоскопия)",Онконастороженность и ранняя диагностика онкологических заболеваний в практике врачей,144,9800,05.06.2022,https://clck.ru/pwYGM
"Онкология
(Гериатрия)",Ранняя диагностика и скрининг в современной онкологии,36,5900,,https://clck.ru/hcPqn
Организация здравоохранения и общественное здоровье,Организация здравоохранения и общественное здоровье,74,6400,04.03.2022,https://clck.ru/hcPrf
Организация здравоохранения и общественное здоровье,Организация здравоохранения и общественное здоровье,288,19600,20.07.2022,https://clck.ru/sMCeR
Организация здравоохранения и общественное здоровье,Менеджмент и управление персоналом в медицинской организации,74,6400,,https://clck.ru/hcPrr
Организация здравоохранения и общественное здоровье,Организация здравоохранения и общественное здоровье,144,9800,,https://clck.ru/hcPs5
Организация здравоохранения и общественное здоровье,Ценообразование медицинских услуг,36,5900,,https://clck.ru/hcPsR
Организация здравоохранения и общественное здоровье,Деятельность медицинских организаций в системе ОМС,36,5900,,https://clck.ru/hcPsi
Организация здравоохранения и общественное здоровье,Закупки в сфере здравоохранения,36,11900,,https://clck.ru/hcPt4
Организация здравоохранения и общественное здоровье,Налогообложение медицинской организации,36,11900,,https://clck.ru/hcPtK
Организация здравоохранения и общественное здоровье,Основы управления коммерческой клиникой,36,11900,,https://clck.ru/hcPtW
"Организация здравоохранения и общественное здоровье
(Кардиология; Неврология; Общая врачебная практика (семейная медицина); Онкология; Терапия)","Актуальные вопросы деятельности, связанной с оборотом наркотических, психотропных веществ и их прекурсоров в медицинском учреждении",36,5900,,https://clck.ru/hcPrT
"Организация здравоохранения и общественное здоровье
(Медико-профилактическое дело; Общая врачебная практика (семейная медицина); Педиатрия; Социальная гигиена и организация госсанэпидслужбы; Терапия)",Актуальные вопросы вакцинопрофилактики,36,2900,,https://clck.ru/hcPr8
Ортодонтия,Ортодонтия: актуальные вопросы и инновационные решения,74,6400,20.07.2022,https://clck.ru/sMD8v
Ортодонтия,Ортодонтия,288,19600,20.07.2022,https://clck.ru/sMDFF
Ортодонтия,Ортодонтия,36,2900,20.07.2022,https://clck.ru/sMDHQ
Ортодонтия,Применение технологии ca-smart в ортодонтии,36,5900,,https://clck.ru/hcPuY
"Ортодонтия
(Стоматология детская; Стоматология общей практики; Стоматология ортопедическая; Стоматология терапевтическая; Стоматология хирургическая)",Физические методы диагностики и лечения в стоматологии,36,5900,,https://clck.ru/hcPtk
Остеопатия,Остеопатия,288,19600,17.07.2022,https://clck.ru/sKoZr
Остеопатия,Применение остеопатической и висцеральной техник в коррекции,36,2900,,https://clck.ru/hcPuh
Остеопатия,Остеопатия,74,6400,,https://clck.ru/hcPv4
Остеопатия,Остеопатия,144,9800,,https://clck.ru/hcPvS
Оториноларингология,Оториноларингология,288,19600,22.07.2022,https://clck.ru/sMDgB
Оториноларингология,Диагностика заболеваний лор-органов,36,5900,,https://clck.ru/hcQ2L
Оториноларингология,Врожденные дефекты в оториноларингологии,36,2900,,https://clck.ru/hcQ2j
Оториноларингология,Методы исследования вестибулярной системы,36,5900,,https://clck.ru/hcQ2z
Оториноларингология,Патологические состояния лор-органов: диагностика и профилактика,36,5900,,https://clck.ru/hcQ3T
Оториноларингология,"Методы обследования, анестезиология и реанимация в оториноларингологии",36,5900,,https://clck.ru/hcQ3q
Оториноларингология,Оториноларингология,74,6400,,https://clck.ru/hcQ4A
Оториноларингология,Оториноларингология,144,9800,,https://clck.ru/hcQ4L
"Оториноларингология
(Общая врачебная практика (семейная медицина); Онкология; Педиатрия; Сурдология-оториноларингология; Терапия; Хирургия)",Актуальные вопросы оториноларингологии,36,2900,,https://clck.ru/hcPzv
Офтальмология,Офтальмология,288,19600,24.07.2022,https://clck.ru/sPYsh
Офтальмология,Заболевания роговицы,144,9800,24.08.2022,https://clck.ru/ubkk8
Офтальмология,Поражения зрительного нерва,144,9800,29.08.2022,https://inlnk.ru/9PJExa
Офтальмология,Глаукома,144,9800,31.08.2022,https://clck.ru/wqrMN
Офтальмология,Актуальные вопросы детской офтальмологии,36,2900,,https://clck.ru/hcQ4d
Офтальмология,Профессиональные патологии зрения,36,2900,,https://clck.ru/hcQ4n
Офтальмология,Тромбоз центральной вены сетчатки или ее ветвей,36,2900,,https://clck.ru/hcQ4z
Офтальмология,Лазерная коррекция зрения,36,5900,,https://clck.ru/hcQ5F
Офтальмология,Офтальмология,74,6400,,https://clck.ru/hcQ5M
Офтальмология,Офтальмология,144,9800,,https://clck.ru/hcQ5f
"Офтальмология
(Неврология; Общая врачебная практика (семейная медицина); Педиатрия; Терапия; Функциональная диагностика)",Инновационные методы исследования органов зрения,36,5900,18.04.2022,https://clck.ru/hcQ66
"Паразитология
(Инфекционные болезни, Эпидемиология)",Паразитология,288,19600,,https://clck.ru/hcQ6H
Патологическая анатомия,Современные требования к оформлению заключительного клинического и  патологоанатомического диагнозов. Порядок оформления медицинского свидетельства о смерти,144,9800,06.09.2022,https://clck.ru/yHJxE
Патологическая анатомия,Основы и принципы формулировки клинического и патологоанатомического диагноза. Врачебные ошибки. Взаимодействие врач-пациент. Ятрогении,144,9800,06.09.2022,https://clck.ru/yHKdZ
Патологическая анатомия,Особоопасные инфекции (в том числе и COVID-19): требования биологической безопасности вскрытия,144,9800,06.09.2022,https://clck.ru/yHLCD
Патологическая анатомия,Патологическая анатомия экстремальных состояний,36,2900,,https://clck.ru/hcQ6Z
"Патологическая анатомия
(Детская онкология, Детская урология-андрология, Детская хирургия, Колопроктология, Нейрохирургия, Онкология, Пластическая хирургия, Сердечно-сосудистая хирургия, Судебно-медицинская экспертиза, Торакальная хирургия, Травматология и ортопедия, Урология, Хирургия, Челюстно-лицевая хирургия)",Патологическая анатомия: актуальные вопросы и инновационные решения,74,6400,09.08.2022,https://clck.ru/sXPaQ
"Патологическая анатомия
(Детская онкология, Детская урология-андрология, Детская хирургия, Колопроктология, Нейрохирургия, Онкология, Пластическая хирургия, Сердечно-сосудистая хирургия, Судебно-медицинская экспертиза, Торакальная хирургия, Травматология и ортопедия, Урология, Хирургия, Челюстно-лицевая хирургия)",Патологическая анатомия,36,2900,11.07.2022,https://clck.ru/sHADE
"Патологическая анатомия
(Детская онкология, Детская урология-андрология, Детская хирургия, Колопроктология, Нейрохирургия, Онкология, Пластическая хирургия, Сердечно-сосудистая хирургия, Судебно-медицинская экспертиза, Торакальная хирургия, Травматология и ортопедия, Урология, Хирургия, Челюстно-лицевая хирургия)",Патологическая анатомия,144,9800,11.07.2022,https://clck.ru/sHAEA
"Патологическая анатомия
(Детская онкология, Детская урология-андрология, Детская хирургия, Колопроктология, Нейрохирургия, Онкология, Пластическая хирургия, Сердечно-сосудистая хирургия, Судебно-медицинская экспертиза, Торакальная хирургия, Травматология и ортопедия, Урология, Хирургия, Челюстно-лицевая хирургия)",Патологическая анатомия,288,19600,11.07.2022,https://clck.ru/sHAEv
"Патологическая анатомия
(Нейрохирургия; Сердечно-сосудистая хирургия; Хирургия)",Патологическая анатомия инфекционных болезней,36,2900,,https://clck.ru/hcQ78
Педиатрия,Педиатрия,36,2900,22.07.2022,https://clck.ru/sMFgk
Педиатрия,Педиатрия,288,19600,22.07.2022,https://clck.ru/sMFdG
Педиатрия,"Особенности диагностики, лечения и профилактики коронавирусной инфекции covid-19 у детей",36,1900,,https://clck.ru/hcQ7m
Педиатрия,Педиатрия,144,9800,,https://clck.ru/hcQ8Q
Педиатрия,Педиатрия,74,6400,,https://clck.ru/hcQ8o
"Педиатрия, Педиатрия (после специалитета)
(Акушерство и гинекология; Анестезиология и реаниматология; Детская хирургия; Хирургия)",Неотложные состояния в педиатрии,36,5900,,https://clck.ru/hcQ9K
"Педиатрия, Педиатрия (после специалитета)
(Генетика; Детская кардиология; Неврология; Общая врачебная практика (семейная медицина); Терапия)",Диагностика и профилактика ранних отклонений в состоянии здоровья и развития детей,36,2900,,https://clck.ru/hcQ94
Пластическая хирургия,Закрытые методики выполнения пластических операций,36,5900,,https://clck.ru/hcQ9e
"Пластическая хирургия
(Челюстно-лицевая хирургия)",Актуальные вопросы пластической и челюстно-лицевой хирургии,36,2900,15.07.2022,https://clck.ru/sJFTw
"Пластическая хирургия
(Челюстно-лицевая хирургия)",Актуальные вопросы пластической и челюстно-лицевой хирургии,74,6400,15.07.2022,https://clck.ru/sJFgu
"Пластическая хирургия
(Челюстно-лицевая хирургия)",Актуальные вопросы пластической и челюстно-лицевой хирургии,144,9800,15.07.2022,https://clck.ru/sJFYR
