title_spec,title_progam,hour,price,date,linkNmo
"Пластическая хирургия
(Челюстно-лицевая хирургия)",Актуальные вопросы пластической и челюстно-лицевой хирургии,288,19600,15.07.2022,https://clck.ru/sJFja
Профпатология,Экспертиза временной нетрудоспособности,144,9800,12.09.2022,https://clck.ru/zpef3
Профпатология,Организация работы врачебной комиссии (ВК) в центре профпатологии,144,9800,12.09.2022,https://clck.ru/zpfUq
Профпатология,Профпатология,36,2900,22.07.2022,https://clck.ru/sMFWw
Профпатология,Профпатология: актуальные вопросы и инновационные решения,74,6400,22.07.2022,https://clck.ru/sMFS7
Профпатология,Профпатология,144,9800,22.07.2022,https://clck.ru/sMEZM
Профпатология,Профпатология,288,19600,22.07.2022,https://clck.ru/sMEVa
Профпатология,Профессиональные заболевания медицинских работников,36,2900,,https://clck.ru/hcQ9w
"Профпатология
(Авиационная и космическая медицина; Акушерство и гинекология; Аллергология и иммунология; Анестезиология-реаниматология; Бактериология; Вирусология; Водолазная медицина; Гастроэнтерология; Гематология; Генетика; Гериатрия; Дезинфектология; Дерматовенерология; Детская кардиология; Детская онкология; Детская онкология-гематология; Детская урология-андрология; Детская эндокринология; Диетология; Колопроктология; Косметология; Мануальная терапия; Нейрохирургия; Неонатология; Нефрология; Общая врачебная практика (семейная медицина); Онкология; Ортодонтия; Остеопатия; Оториноларингология; Офтальмология; Патологическая анатомия; Педиатрия; Педиатрия (после специалитета); Пластическая хирургия; Психиатрия; Психиатрия-наркология; Психотерапия; Пульмонология; Радиационная гигиена; Ревматология; Рефлексотерапия; Сердечно-сосудистая хирургия; Скорая медицинская помощь; Стоматология общей практики; Стоматология общей практики (после специалитета); Стоматология ортопедическая; Стоматология хирургическая; Стоматология терапевтическая; Терапия; Токсикология; Торакальная хирургия; Травматология и ортопедия; Трансфузиология; Урология; Физиотерапия; Физическая и реабилитационная медицина; Фтизиатрия; Функциональная диагностика; Хирургия; Челюстно-лицевая хирургия; Эндокринология; Эндоскопия; Эпидемиология)",Экспертиза временной нетрудоспособности,144,9800,12.09.2022,https://clck.ru/zpef3
"Профпатология
(Авиационная и космическая медицина; Акушерство и гинекология; Аллергология и иммунология; Анестезиология-реаниматология; Бактериология; Вирусология; Водолазная медицина; Гастроэнтерология; Гематология; Генетика; Гериатрия; Дезинфектология; Дерматовенерология; Детская кардиология; Детская онкология; Детская онкология-гематология; Детская урология-андрология; Детская эндокринология; Диетология; Колопроктология; Косметология; Мануальная терапия; Нейрохирургия; Неонатология; Нефрология; Общая врачебная практика (семейная медицина); Онкология; Ортодонтия; Остеопатия; Оториноларингология; Офтальмология; Патологическая анатомия; Педиатрия; Педиатрия (после специалитета); Пластическая хирургия; Психиатрия; Психиатрия-наркология; Психотерапия; Пульмонология; Радиационная гигиена; Ревматология; Рефлексотерапия; Сердечно-сосудистая хирургия; Скорая медицинская помощь; Стоматология общей практики; Стоматология общей практики (после специалитета); Стоматология ортопедическая; Стоматология хирургическая; Стоматология терапевтическая; Терапия; Токсикология; Торакальная хирургия; Травматология и ортопедия; Трансфузиология; Урология; Физиотерапия; Физическая и реабилитационная медицина; Фтизиатрия; Функциональная диагностика; Хирургия; Челюстно-лицевая хирургия; Эндокринология; Эндоскопия; Эпидемиология)",Экспертиза временной нетрудоспособности,72,5000,,https://clck.ru/hcQAX
"Профпатология
(Авиационная и космическая медицина; Акушерство и гинекология; Аллергология и иммунология; Вирусология; Водолазная медицина; Гастроэнтерология; Дерматовенерология; Детская кардиология; Детская онкология; Детская онкология-гематология; Детская урология-андрология; Детская хирургия; Детская эндокринология; Инфекционные болезни; Колопроктология; Косметология; Мануальная терапия; Нейрохирургия; Неонатология; Нефрология; Общая врачебная практика (семейная медицина); Онкология; Ортодонтия; Остеопатия; Оториноларингология; Офтальмология; Патологическая анатомия; Педиатрия; Педиатрия (после специалитета); Пластическая хирургия; Психиатрия; Психиатрия-наркология; Психотерапия; Ревматология; Рефлексотерапия; Стоматология детская; Стоматология ортопедическая; Стоматология хирургическая; Стоматология терапевтическая; Сурдология-оториноларингология; Терапия; Токсикология; Травматология и ортопедия; Трансфузиология; Урология; Физическая и реабилитационная медицина; Фтизиатрия; Хирургия; Челюстно-лицевая хирургия; Эндокринология; Эпидемиология)",Организация предварительных и периодических медицинских осмотров работников и медицинские регламенты допуска к профессии,144,4900,,https://clck.ru/hcQCd
"Профпатология
(Аллергология и иммунология; Кардиология; Колопроктология; Неврология; Общая врачебная практика (семейная медицина); Онкология; Терапия)",Профпатология: актуальные проблемы и инновационные решения,36,2900,,https://clck.ru/hcQAA
Психиатрия,Психиатрия: актуальные вопросы и инновационные решения,74,6400,05.06.2022,https://clck.ru/pwYpc
Психиатрия,Психиатрия,144,9800,05.06.2022,https://clck.ru/sHAG8
Психиатрия,Психиатрия,36,2900,15.08.2022,https://clck.ru/sqj7j
Психиатрия,Психиатрия,288,19600,15.08.2022,https://clck.ru/sqgVh
"Психиатрия
(Гериатрия; Неврология; Терапия)",Ранняя диагностика болезни Альцгеймера,36,5900,,https://clck.ru/hcQDF
"Психиатрия
(Психиатрия-наркология; Психотерапия)",Актуальные вопросы психопатологии,36,2900,,https://clck.ru/hcQDS
Психиатрия-наркология,Психиатрия,36,2900,15.08.2022,https://clck.ru/sqfPq
Психиатрия-наркология,Психиатрия и наркология: актуальные вопросы и инновационные решения,74,6400,15.08.2022,https://clck.ru/sqbpN
Психиатрия-наркология,Психиатрия,144,9800,15.08.2022,https://clck.ru/sqeEG
Психиатрия-наркология,Психиатрия и наркология,288,19600,15.08.2022,https://clck.ru/sqkqW
Психиатрия-наркология,Методы реабилитации в наркологии,36,5900,,https://clck.ru/hcQDZ
Психиатрия-наркология,Актуальные вопросы лечения алкоголизма,36,5900,,https://clck.ru/hcQDk
Психиатрия-наркология,Психотерапевтические методы лечения в наркологии,36,5900,,https://clck.ru/hcQE5
Психиатрия-наркология,Неотложная наркология,36,5900,,https://clck.ru/hcQEe
Психиатрия-наркология,Зависимость от психоактивных веществ,36,5900,,https://clck.ru/hcQFN
Психиатрия-наркология,"Проведение медицинского освидетельствования на состояние опьянения лиц, управляющих транспортными средствами",36,4900,,https://clck.ru/hcQFa
Психотерапия,Психотерапия,288,19600,22.07.2022,https://clck.ru/sMCYK
Психотерапия,Психотерапия,36,2900,28.07.2022,https://clck.ru/sUt9z
Психотерапия,Психотерапия,144,9800,,https://clck.ru/hcQGQ
Психотерапия,Психотерапия,74,6400,,https://clck.ru/hcQGy
"Психотерапия
(Неврология; Общая врачебная практика (семейная медицина); Педиатрия; Профпатология; Терапия)",Актуальные проблемы психотерапии,36,2900,,https://clck.ru/hcQG3
"Психотерапия
(Психиатрия; Психиатрия-наркология)",Суицидология и кризисная психотерапия,36,5900,,https://clck.ru/hcQFn
Пульмонология,Пульмонология,36,2900,18.07.2022,https://clck.ru/sKp3q
Пульмонология,Пульмонология: актуальные вопросы и инновационные решения,74,6400,18.07.2022,https://clck.ru/sKp6T
Пульмонология,Пульмонология,144,9800,18.07.2022,https://clck.ru/sKovY
Пульмонология,Пульмонология,288,19600,18.07.2022,https://clck.ru/sKoyL
Пульмонология,Вредные физические и химические факторы в пульмонологии,36,2900,,https://clck.ru/hcQH8
Радиационная гигиена,Способы экспертизы радиационных объектов и оценки опасности,36,5900,05.05.2022,https://clck.ru/hcQHf
Радиационная гигиена,Радиационная гигиена,36,2900,05.05.2022,https://clck.ru/hcQHu
Радиационная гигиена,Радиационная гигиена,74,6400,05.05.2022,https://clck.ru/hcQJA
Радиационная гигиена,Радиационная гигиена,144,9800,05.05.2022,https://clck.ru/hcQJU
Радиационная гигиена,Радиационная гигиена,288,19600,,https://clck.ru/hcQJs
"Радиационная гигиена
(Радиология; Радиотерапия; Рентгенология)",Радиационная безопасность при рентгенологических исследованиях,36,2900,,https://clck.ru/hcQHH
Радиология,Радиология: актуальные вопросы и инновационны решения,74,6400,20.07.2022,https://clck.ru/sMCsy
Радиология,Радиология,144,9800,22.07.2022,https://clck.ru/sMEBg
Радиология,Радиология,288,19600,22.07.2022,https://clck.ru/sME7L
"Радиология
(Онкология)",Лучевая терапия гемобластозов,36,5900,,https://clck.ru/hcQK5
"Радиология
(Радиотерапия; Рентгенология)",Лучевая диагностика заболеваний,36,5900,,https://clck.ru/hcQKS
Радиотерапия,Радиотерапия,74,6400,05.04.2022,https://clck.ru/hcQKv
Радиотерапия,Радиотерапия,36,2900,22.07.2022,https://clck.ru/sMEKJ
Радиотерапия,Радиотерапия,288,19600,22.07.2022,https://clck.ru/sMEPp
Радиотерапия,Радиотерапия,144,9800,,https://clck.ru/hcQLJ
"Радиотерапия
(Онкология)",Лучевая радиотерапия опухолевых заболеваний,36,5900,05.04.2022,https://clck.ru/hcQKk
Ревматология,Ревматология: актуальные вопросы и инновационные решения,74,6400,12.07.2022,https://clck.ru/sHAHX
Ревматология,Ревматология,144,9800,12.07.2022,https://clck.ru/sHAJF
Ревматология,Ревматология,288,19600,12.07.2022,https://clck.ru/sHAKK
Ревматология,Ревматология,36,2900,18.06.2022,https://clck.ru/rbPtP
Ревматология,Терапия анкилозирующего спондилита (болезни Бехтерева),36,5900,,https://clck.ru/hcQLU
Ревматология,Воспалительные заболевания суставов и позвоночника,36,5900,,https://clck.ru/hcQLh
Ревматология,Рентгенэндоваскулярные методы диагностики и лечения,36,5900,,https://clck.ru/hcQMM
Рентгенология,Рентгенология,288,19600,22.07.2022,https://clck.ru/sME3p
Рентгенология,Компьютерная томография,36,4900,,https://clck.ru/hcQN7
Рентгенология,Магнитно-резонансная томография,36,4900,,https://clck.ru/hcQNQ
Рентгенология,Малодозовая цифровая рентгенография,36,5900,,https://clck.ru/hcQNb
Рентгенология,Рентгенология: актуальные вопросы и инновационные решения,74,6400,,https://clck.ru/hcQNy
Рентгенология,Рентгенология,144,9800,,https://clck.ru/hcQPS
Рентгенология,Основы акупунктуры,36,5900,,https://clck.ru/hcQPu
Рентгенэндоваскулярные диагностика и лечение,Рентгенология: актуальные проблемы и инновационные решения,36,5900,,https://clck.ru/hcQMW
"Рентгенэндоваскулярные диагностика и лечение
(Лечебное дело, Педиатрия, Педиатрия (после специалитета)",Рентгенэндоваскулярная диагностика и лечение,144,9800,24.07.2022,https://clck.ru/sPYYr
"Рентгенэндоваскулярные диагностика и лечение
(Лечебное дело, Педиатрия, Педиатрия (после специалитета)",Рентгенэндоваскулярная диагностика и лечение,288,19600,24.07.2022,https://clck.ru/sPYoD
Рефлексотерапия,Рефлексотерапия,288,19600,24.07.2022,https://clck.ru/sPZDD
Рефлексотерапия,Рефлексотерапия,74,6400,,https://clck.ru/hcQQF
Рефлексотерапия,Рефлексотерапия,144,9800,,https://clck.ru/hcQQQ
Рефлексотерапия,Аппаратные методы рефлексотерапии,36,5900,,https://clck.ru/hcQQb
"Рефлексотерапия
(Общая врачебная практика (семейная медицина), Терапия, Физиотерапия)",Количественный химический анализ в санитарно-гигиенических исследованиях,36,5900,,https://clck.ru/hcQQo
Санитарно-гигиенические лабораторные исследования,Инфекционная безопасность и инфекционный контроль,36,2900,,https://clck.ru/hcQQz
"Санитарно-гигиенические лабораторные исследования
(Гигиена питания; Дезинфектология; Инфекционные болезни; Коммунальная гигиена; Общая врачебная практика (семейная медицина); Общая гигиена; Паразитология; Терапия; Эпидемиология)",Клинические особенности мужской и женской сексологии,36,5900,,https://clck.ru/hcQRp
Сексология,Возрастная сексология,74,6400,09.08.2022,https://clck.ru/sXPVC
Сексология,Миниинвазивный доступ в хирургии митрального клапана,36,11900,,https://clck.ru/hcQS2
"Сексология
(Лечебное дело, Педиатрия, Педиатрия (после специалитета), Психиатрия)",Сексология,144,9800,04.08.2022,https://clck.ru/sUuSQ
Сердечно-сосудистая хирургия,Сердечно-сосудистая хирургия,144,9800,02.08.2022,https://clck.ru/sUuKz
Сердечно-сосудистая хирургия,Флебология,144,9800,04.03.2022,https://clck.ru/hcQSY
Сердечно-сосудистая хирургия,Сердечно-сосудистая хирургия,144,9800,16.08.2022,https://clck.ru/sqozY
Сердечно-сосудистая хирургия,Флебология,288,19600,18.07.2022,https://clck.ru/sKofq
Сердечно-сосудистая хирургия,Сердечно-сосудистая хирургия,36,2900,25.07.2022,https://clck.ru/sPaYn
Сердечно-сосудистая хирургия,Сердечно-сосудистая хирургия: актуальные вопросы и инновационные решения,74,6400,25.07.2022,https://clck.ru/sPagc
Сердечно-сосудистая хирургия,Сердечно-сосудистая хирургия,288,19600,25.07.2022,https://clck.ru/sPacx
Сердечно-сосудистая хирургия,Хирургическое лечение пороков сердца,36,5900,,https://clck.ru/hcQSM
Сердечно-сосудистая хирургия,Флебология: актуальные вопросы и инновационные решения,74,6400,,https://clck.ru/hcQSm
Сестринское дело,Сестринское дело,288,19600,28.07.2022,https://clck.ru/sUswL
Сестринское дело,"Медико-статистическая информация, ведение медицинской документации, организация деятельности медицинского персонала",36,5900,,https://clck.ru/hcQVs
Сестринское дело,Сестринское дело,74,6400,,https://clck.ru/hcQWD
Сестринское дело,Сестринское дело,144,9800,,https://clck.ru/hcQWR
Сестринское дело,AR-технологии - для оказания первой медицинской помощи,36,11900,,https://clck.ru/hcQWq
"Сестринское дело
(Бактериология; Гигиеническое воспитание; Диетология; Лечебное дело; Физиотерапия; Функциональная диагностика)",Сестринское дело,152,5900,,https://clck.ru/hcQT9
Скорая медицинская помощь,Неотложная помощь,36,2900,04.03.2022,https://clck.ru/hcQXe
Скорая медицинская помощь,Скорая и неотложная помощь,144,9800,11.04.2022,https://clck.ru/hcQYB
Скорая медицинская помощь,Скорая и неотложная помощь,74,6400,15.02.2022,https://clck.ru/hcQXv
Скорая медицинская помощь,Оказание первой медицинской помощи,74,6400,,https://clck.ru/hcQYR
"Скорая медицинская помощь
(Авиационная и космическая медицина, Акушерство и гинекология, Аллергология и иммунология, Анестезиология-реаниматология, Бактериология, Вирусология, Водолазная медицина, Гастроэнтерология, Гематология, Генетика, Гериатрия, Гигиена детей и подростков, Гигиена питания, Гигиена труда, Гигиеническое воспитание, Дезинфектология, Дерматовенерология, Детская кардиология, Детская онкология, Детская онкология-гематология, Детская урология-андрология, Детская хирургия, Детская эндокринология, Диетология, Инфекционные болезни, Кардиология, Клиническая лабораторная диагностика, Клиническая фармакология, Колопроктология, Коммунальная гигиена, Косметология, Лабораторная генетика, Лечебная физкультура и спортивная медицина, Лечебное дело, Мануальная терапия, Медико-профилактическое дело, Медико-социальная экспертиза, Медицинская биофизика, Медицинская биохимия, Медицинская кибернетика, Медицинская микробиология, Неврология, Нейрохирургия, Неонатология, Нефрология, Общая врачебная практика (семейная медицина), Общая гигиена, Онкология, Организация здравоохранения и общественное здоровье, Ортодонтия, Остеопатия, Оториноларингология, Офтальмология, Паразитология, Патологическая анатомия, Педиатрия, Педиатрия (после специалитета), Пластическая хирургия, Профпатология, Психиатрия, Психиатрия-наркология, Психотерапия, Пульмонология, Радиационная гигиена, Радиология, Радиотерапия, Ревматология, Рентгенология, Рентгенэндоваскулярные диагностика и лечение, Рефлексотерапия, Санитарно-гигиенические лабораторные исследования, Сексология, Сердечно-сосудистая хирургия, Сестринское дело, Социальная гигиена и организация госсанэпидслужбы, Стоматология детская, Стоматология общей практики, Стоматология общей практики (после специалитета), Стоматология ортопедическая, Стоматология терапевтическая, Стоматология хирургическая, Судебно-медицинская экспертиза, Судебно-психиатрическая экспертиза, Сурдология-оториноларингология, Терапия, Токсикология, Торакальная хирургия, Травматология и ортопедия, Трансфузиология, Ультразвуковая диагностика, Управление и экономика фармации, Управление сестринской деятельностью, Урология, Фармацевтическая технология, Фармацевтическая химия и фармакогнозия, Фармация, Физиотерапия, Физическая и реабилитационная медицина, Фтизиатрия, Функциональная диагностика, Хирургия, Челюстно-лицевая хирургия, Эндокринология, Эндоскопия, Эпидемиология)",Государственная статистическая отчетность в системе Роспотребнадзора,36,5900,,https://clck.ru/hcQZ3
Социальная гигиена и организация госсанэпидслужбы,Социальная гигиена и организация госсанэпидслужбы,74,6400,15.02.2022,https://clck.ru/hcQZN
Социальная гигиена и организация госсанэпидслужбы,Социальная гигиена и организация госсанэпидслужбы,144,9800,15.02.2022,https://clck.ru/hcQa3
Социальная гигиена и организация госсанэпидслужбы,Социальная гигиена и организация госсанэпидслужбы,288,19600,18.07.2022,https://clck.ru/sKooD
Социальная гигиена и организация госсанэпидслужбы,Лечение кариеса зубов у детей и подростков,36,5900,,https://clck.ru/hcQaP
Стоматология детская,Стоматологическая помощь населению,36,5900,17.04.2022,https://clck.ru/hcQe8
Стоматология детская,Пульпотомия молочных моляров,36,2900,18.08.2022,https://clck.ru/sqtjL
Стоматология детская,Стоматология детская,288,19600,20.07.2022,https://clck.ru/sMChT
Стоматология детская,Стоматология детская,74,6400,,https://clck.ru/hcQdh
"Стоматология детская
(Стоматология общей практики; Стоматология общей практики (после специалитета); Стоматология ортопедическая; Стоматология хирургическая; Стоматология терапевтическая)",Стоматология детская,144,9800,,https://clck.ru/hcQdS
"Стоматология общей практики
(Стоматология детская; Стоматология терапевтическая; Стоматология хирургическая; Стоматология ортопедическая)",Скорая неотложная помощь в стоматологии с использованием дефибриллятора,74,6400,,https://clck.ru/hcQeS
"Стоматология общей практики
(Стоматология общей практики
(после специалитета)",Стоматология общей практики,74,6400,04.03.2022,https://clck.ru/hcQfB
"Стоматология общей практики
(Стоматология общей практики
(после специалитета)",Стоматология общей практики,288,19600,24.07.2022,https://clck.ru/sPa5w
"Стоматология общей практики
(Стоматология общей практики
(после специалитета)",Имплантология,144,9800,28.02.22,https://clck.ru/hcQfs
"Стоматология общей практики
(Стоматология общей практики
(после специалитета)",Имплантология: актуальные вопросы и инновационные решения,74,6400,,https://clck.ru/hcQgM
"Стоматология общей практики
(Стоматология общей практики
(после специалитета)",Полное отсутствие зубов,36,5900,,https://clck.ru/hcQgq
"Стоматология общей практики
(Стоматология общей практики (после специалитета), Стоматология детская, Стоматология ортопедическая, Стоматология терапевтическая, Стоматология хирургическая)",Стоматология общей практики,144,9800,,https://clck.ru/hcQem
Стоматология ортопедическая,Ортопедическая стоматология: актуальные вопросы и инновационные решения,74,6400,03.04.22,https://clck.ru/hcQnX
Стоматология ортопедическая,Стоматология ортопедическая,288,19600,22.07.2022,https://clck.ru/sMGDy
Стоматология ортопедическая,Ортопедическая стоматология,144,9800,,https://clck.ru/hcQnq
Стоматология ортопедическая,Некариозные поражения твердых тканей зуба,36,5000,,https://clck.ru/hcQo6
"Стоматология ортопедическая
(Стоматология общей практики; Стоматология терапевтическая; Стоматология хирургическая)",Клиническая имплантология,36,5900,,https://clck.ru/hcQh4
"Стоматология ортопедическая
(Стоматология общей практики; Стоматология терапевтическая; Стоматология хирургическая)",Дефекты зубных рядов. Бюгельное протезирование,36,5000,,https://clck.ru/hcQvd
"Стоматология ортопедическая
(Стоматология общей практики; Стоматология терапевтическая)",Методы обследования в ортопедической стоматологии,36,5900,,https://clck.ru/hcQmp
"Стоматология ортопедическая
(Стоматология общей практики)",Стоматология ортопедическая,152,"9800
20000",03.04.22,https://clck.ru/hcQnM
"Стоматология ортопедическая
(Стоматология общей практики)",Дефекты коронковой части зубов,36,5000,,https://clck.ru/hcQnC
Стоматология терапевтическая,Стоматология терапевтическая,288,19600,24.07.2022,https://clck.ru/sPZK5
Стоматология терапевтическая,Актуальные вопросы терапевтической стоматологии,36,5900,,https://clck.ru/hcQp4
Стоматология терапевтическая,Стоматология терапевтическая,144,9800,,https://clck.ru/hcQpg
Стоматология терапевтическая,Стоматология терапевтическая,74,6400,,https://clck.ru/hcQpx
Стоматология терапевтическая,Плазменная реконструкция кости,36,2900,,https://clck.ru/hcQqJ
"Стоматология терапевтическая
(Стоматология общей практики; Стоматология детская; Стоматология хирургическая; Стоматология ортопедическая)",Стоматология терапевтическая,152,"9800
20000",,https://clck.ru/hcQos
"Стоматология терапевтическая
(Стоматология общей практики; Стоматология детская; Стоматология хирургическая)",Заболевания периодонта. Эндодонтия,36,5900,,https://clck.ru/hcQob
Стоматология хирургическая,Стоматология хирургическая,288,19600,20.07.2022,https://clck.ru/sMCC3
Стоматология хирургическая,Стоматология хирургическая,144,9800,,https://clck.ru/hcQqW
Стоматология хирургическая,Стоматология хирургическая,74,6400,,https://clck.ru/hcQqj
Стоматология хирургическая,Использование рентгенологического метода спиральной компьютерной томографии в судебно-медицинской практике,36,11900,,https://clck.ru/hcQr4
Судебно-медицинская экспертиза,Судебно-медицинская экспертиза,36,1300,09.06.2022,https://clck.ru/qEvmx
Судебно-медицинская экспертиза,Правила забора материала для судебно-медицинского исследования,36,5900,,https://clck.ru/hcQrN
"Судебно-медицинская экспертиза
(Лечебное дело, Медицинская биохимия, Педиатрия, Педиатрия (после специалитета))",Судебно-медицинская экспертиза,144,6400,09.06.2022,https://clck.ru/qEuYw
"Судебно-медицинская экспертиза
(Лечебное дело, Медицинская биохимия, Педиатрия, Педиатрия (после специалитета))",Судебно-медицинская экспертиза,288,11600,09.06.2022,https://clck.ru/qEvFx
"Судебно-медицинская экспертиза
(Лечебное дело, Медицинская биохимия, Педиатрия, Педиатрия (после специалитета))",Судебно-медицинская экспертиза,74,3500,10.06.2022,https://clck.ru/qjrEH
"Судебно-медицинская экспертиза
(Лечебное дело, Медицинская биохимия, Педиатрия, Педиатрия (после специалитета))",Влияние наследственной отягощенности и величин возраста на возникновение суицидальных действий,36,5900,,https://clck.ru/hcQrq
"Судебно-психиатрическая экспертиза
(Лечебное дело, Педиатрия, Педиатрия, после специалитета)",Аудиологический скрининг новорожденных и детей первого года жизни,36,5900,,https://clck.ru/hcQwV
"Судебно-психиатрическая экспертиза
(Психиатрия; Психиатрия-наркология)",Судебно-психиатрическая экспертиза: актуальные вопросы и инновационные решения,74,3500,12.07.2022,https://clck.ru/sHALB
"Судебно-психиатрическая экспертиза
(Судебно-медицинская экспертиза)",Клиническая психопатология,36,6900,,https://clck.ru/hcQwG
Сурдология-оториноларингология,Сурдология-оториноларингология,288,19600,20.07.2022,https://clck.ru/sMCke
Сурдология-оториноларингология,Сурдология-оториноларингология,144,9800,22.07.2022,https://clck.ru/sNZoD
Сурдология-оториноларингология,Сурдология-оториноларингология: актуальные вопросы и инновационные решения,74,6400,22.07.2022,https://clck.ru/sMDqc
Сурдология-оториноларингология,Сурдология-оториноларингология,36,2900,28.07.2022,https://clck.ru/sUt38
"Сурдология-оториноларингология
(Педиатрия; Неонатология)","Актуальные вопросы новой коронавирусной инфекции (COVID-19). Этиология, эпидемиология, клиника, диагностика, лечение и профилактика.",36,2900,,https://clck.ru/hcQwo
Терапия,Терапия,288,19600,18.06.2022,https://clck.ru/rbQ27
Терапия,Терапия,144,9800,,https://clck.ru/hcR3H
